# Bcc AlNi alloy oriented X=[100] Y=[010] Z=[001].

54  atoms
3  atom types # need to modify

0.000000000000      10.572000000000  xlo xhi
0.000000000000      10.572000000000  ylo yhi
0.000000000000      10.572000000000  zlo zhi

Masses #need to modify

1 118.71  # Sn
2 207.2  # Pb
3 127.60  # Te


Atoms  # atomic

1 3 0.000000000000 0.000000000000 0.000000000000
2 1 1.762000000000 1.762000000000 1.762000000000
3 3 3.524000000000 0.000000000000 0.000000000000
4 1 5.286000000000 1.762000000000 1.762000000000
5 3 7.048000000000 0.000000000000 0.000000000000
6 1 8.810000000000 1.762000000000 1.762000000000
7 3 0.000000000000 3.524000000000 0.000000000000
8 1 1.762000000000 5.286000000000 1.762000000000
9 3 3.524000000000 3.524000000000 0.000000000000
10 1 5.286000000000 5.286000000000 1.762000000000
11 3 7.048000000000 3.524000000000 0.000000000000
12 1 8.810000000000 5.286000000000 1.762000000000
13 3 0.000000000000 7.048000000000 0.000000000000
14 1 1.762000000000 8.810000000000 1.762000000000
15 3 3.524000000000 7.048000000000 0.000000000000
16 1 5.286000000000 8.810000000000 1.762000000000
17 3 7.048000000000 7.048000000000 0.000000000000
18 1 8.810000000000 8.810000000000 1.762000000000
19 3 0.000000000000 0.000000000000 3.524000000000
20 1 1.762000000000 1.762000000000 5.286000000000
21 3 3.524000000000 0.000000000000 3.524000000000
22 1 5.286000000000 1.762000000000 5.286000000000
23 3 7.048000000000 0.000000000000 3.524000000000
24 1 8.810000000000 1.762000000000 5.286000000000
25 3 0.000000000000 3.524000000000 3.524000000000
26 1 1.762000000000 5.286000000000 5.286000000000
27 3 3.524000000000 3.524000000000 3.524000000000
28 1 5.286000000000 5.286000000000 5.286000000000
29 3 7.048000000000 3.524000000000 3.524000000000
30 1 8.810000000000 5.286000000000 5.286000000000
31 3 0.000000000000 7.048000000000 3.524000000000
32 1 1.762000000000 8.810000000000 5.286000000000
33 3 3.524000000000 7.048000000000 3.524000000000
34 1 5.286000000000 8.810000000000 5.286000000000
35 3 7.048000000000 7.048000000000 3.524000000000
36 1 8.810000000000 8.810000000000 5.286000000000
37 3 0.000000000000 0.000000000000 7.048000000000
38 1 1.762000000000 1.762000000000 8.810000000000
39 3 3.524000000000 0.000000000000 7.048000000000
40 1 5.286000000000 1.762000000000 8.810000000000
41 3 7.048000000000 0.000000000000 7.048000000000
42 1 8.810000000000 1.762000000000 8.810000000000
43 3 0.000000000000 3.524000000000 7.048000000000
44 1 1.762000000000 5.286000000000 8.810000000000
45 3 3.524000000000 3.524000000000 7.048000000000
46 1 5.286000000000 5.286000000000 8.810000000000
47 3 7.048000000000 3.524000000000 7.048000000000
48 1 8.810000000000 5.286000000000 8.810000000000
49 3 0.000000000000 7.048000000000 7.048000000000
50 1 1.762000000000 8.810000000000 8.810000000000
51 3 3.524000000000 7.048000000000 7.048000000000
52 1 5.286000000000 8.810000000000 8.810000000000
53 3 7.048000000000 7.048000000000 7.048000000000
54 1 8.810000000000 8.810000000000 8.810000000000
