# LAMMPS data file written by OVITO Basic 3.7.10
32 atoms
5 atom types
0.0 8.04 xlo xhi
0.0 8.04 ylo yhi
0.0 8.04 zlo zhi

Masses

1 26.9815385  # Al
2 58.933194  # Co
3 51.9961  # Cr
4 55.845  # Fe
5 58.6934  # Ni

Atoms  # atomic

1 1 2.01 2.01 0.0
2 1 0.0 2.01 2.01
3 1 2.01 0.0 2.01
4 2 0.0 0.0 0.0
5 1 6.03 2.01 0.0
6 1 4.02 2.01 2.01
7 1 6.03 0.0 2.01
8 2 4.02 0.0 0.0
9 1 2.01 6.03 0.0
10 1 0.0 6.03 2.01
11 1 2.01 4.02 2.01
12 2 0.0 4.02 0.0
13 1 6.03 6.03 0.0
14 1 4.02 6.03 2.01
15 1 6.03 4.02 2.01
16 2 4.02 4.02 0.0
17 1 2.01 2.01 4.02
18 1 0.0 2.01 6.03
19 1 2.01 0.0 6.03
20 2 0.0 0.0 4.02
21 1 6.03 2.01 4.02
22 1 4.02 2.01 6.03
23 1 6.03 0.0 6.03
24 2 4.02 0.0 4.02
25 1 2.01 6.03 4.02
26 1 0.0 6.03 6.03
27 1 2.01 4.02 6.03
28 2 0.0 4.02 4.02
29 1 6.03 6.03 4.02
30 1 4.02 6.03 6.03
31 1 6.03 4.02 6.03
32 2 4.02 4.02 4.02
